carId,score,timestamp
1,2.3,2024-05-13 18:05:00.276983
2,2.3,2024-05-13 18:05:14.015172
2,2.3,2024-05-13 18:05:27.704358
2,4.3,2024-05-14 14:00:55.255302
1,2.3, 2024-05-13 17:05:29.063866
3,3.4,2024-05-15 12:40:08.385322
4,3.6,2024-05-15 12:40:17.205510
8,7.6,2024-05-15 12:40:31.915035
6,7.6,2024-05-15 12:40:36.557235
1,4.6,2024-05-15 12:40:46.753688
1,1.6,2024-05-15 12:43:05.514859
1,0.6,2024-05-15 12:46:06.079777
1,0.9,2024-05-15 12:46:18.937613
1,2.9,2024-05-15 12:46:26.174044
1,1.6,2024-05-15 12:46:45.144235
8,0.1327185889735849,2024-05-15 13:41:30.014613
4,0.1124154108559027,2024-05-15 13:41:33.279936
3,0.5950086033475871,2024-05-15 13:41:47.401233
1,0.1865337534029754,2024-05-15 13:41:50.349585
9,0.1321501133064329,2024-05-15 13:41:59.633124
7,0.5035325552687453,2024-05-15 13:42:03.684307
9,0.1531758389683196,2024-05-15 13:42:11.468116
2,1.610615410279529,2024-05-15 13:42:14.514207
5,1.132643767507449,2024-05-15 13:42:17.625577
5,1.8948328272625643,2024-05-15 13:42:20.683504
9,1.5955088863724498,2024-05-15 13:42:23.426068
10,0.7540112768900181,2024-05-15 13:42:26.415062
8,1.1004189342082578,2024-05-15 13:42:28.820807
6,0.0804289032209715,2024-05-15 13:42:31.585470
8,0.5844923483820824,2024-05-15 13:42:34.258110
9,0.3708372414293526,2024-05-15 13:43:00.480780
8,1.2952876097967851,2024-05-15 13:43:03.499856
6,1.9520691505059309,2024-05-15 13:43:06.588222
7,0.0504625305559836,2024-05-15 13:43:09.599692
3,2.095551536577512,2024-05-15 13:43:12.674088
7,0.0444692960556158,2024-05-15 13:43:15.156077
1,0.757581891398762,2024-05-15 13:43:18.101639
3,1.0923169242889257,2024-05-15 13:43:20.698807
4,1.0493172859238975,2024-05-15 13:43:23.195783
5,2.3656103033297744,2024-05-15 13:43:26.855957
8,1.1102452384674537,2024-05-15 13:43:31.812008
1,0.467201438531265,2024-05-15 13:43:34.686915
7,1.6001035733744788,2024-05-15 13:45:49.215448
3,1.7882324541100063,2024-05-15 13:45:50.908127
3,0.3647856634171542,2024-05-15 13:45:52.432343
2,0.9535608478625202,2024-05-15 13:45:53.819365
6,1.2972397373411282,2024-05-15 13:45:55.413079
9,0.4482521043413684,2024-05-15 13:45:56.839433
7,0.7364499944592412,2024-05-15 13:46:05.507575
10,0.6206353353634042,2024-05-15 13:46:07.134962
3,2.4459813644125634,2024-05-15 13:46:08.463502
7,1.2559956423012542,2024-05-15 13:46:09.730980
6,0.967385447123979,2024-05-15 13:46:10.907174
3,1.6530257680825962,2024-05-15 13:46:12.149225
2,1.2756357734784762,2024-05-15 13:46:13.518251
2,1.6866536018347005,2024-05-15 13:46:15.150300
10,1.7990467662594885,2024-05-15 13:46:16.729176
8,0.3311987171827873,2024-05-15 13:46:21.218624
7,2.4204855925875086,2024-05-15 13:46:22.457328
9,0.2956678057214956,2024-05-15 13:46:23.779863
5,1.357915684438613,2024-05-15 13:46:25.095898
4,0.910591626724742,2024-05-15 13:46:26.179894
3,1.7954828346351643,2024-05-15 13:46:27.248321
8,0.9744120741114036,2024-05-15 13:46:28.299963
10,1.1943146279077157,2024-05-15 13:46:29.855263
9,2.0437673107346708,2024-05-15 13:46:30.825064
4,0.3025463193309946,2024-05-15 13:46:32.012943
2,0.8831403511359404,2024-05-15 13:46:33.115796
5,1.819736368514271,2024-05-15 13:46:34.751627
4,0.171637985606099,2024-05-15 13:46:35.913719
1,1.9360755971670407,2024-05-15 13:46:36.857424
8,1.0841050166732302,2024-05-15 13:46:38.193218
3,1.2945935066278773,2024-05-15 13:46:39.557223
9,1.8732792368687503,2024-05-15 13:46:40.670491
7,0.9080724256474798,2024-05-15 13:46:44.025180
10,1.434309355813464,2024-05-15 13:46:49.178234
11,0.4681499750207534,2024-05-15 14:29:14.536625
9,1.169936644721628,2024-05-15 14:29:17.484049
3,1.229841529487092,2024-05-15 14:29:20.519710
9,0.270630277928668,2024-05-15 14:29:27.967025
10,0.0291936558971052,2024-05-15 14:29:32.958107
11,0.7648002444055332,2024-05-15 14:29:37.961384
7,0.9366321209379876,2024-05-15 14:29:43.066273
2,1.626717136029684,2024-05-15 14:29:47.971120
1,1.7625844235963062,2024-05-15 14:29:52.982392
5,0.932146078856686,2024-05-15 14:29:57.990778
2,0.5318084300033971,2024-05-15 14:30:02.996133
1,0.8359655254252609,2024-05-15 14:30:08.008296
9,0.023446835859821,2024-05-15 14:30:13.001728
4,0.9342459206738928,2024-05-15 14:30:17.998568
1,2.536886546779269,2024-05-15 14:30:22.999687
4,0.1311750246478145,2024-05-15 14:30:27.999863
1,0.8740192965776235,2024-05-15 14:30:33.022635
10,2.495642205245882,2024-05-15 14:30:37.963086
8,1.1007651922845687,2024-05-15 14:30:42.989180
6,1.828331475638354,2024-05-15 14:30:48.062154
5,1.2934457038367162,2024-05-15 14:30:53.020176
6,2.113450966092801,2024-05-15 14:30:57.986850
1,0.2308732359952371,2024-05-15 14:31:03.140357
5,2.3419238792938324,2024-05-15 14:31:07.995236
5,1.748227320267417,2024-05-15 14:31:13.000160
11,1.2657265293513564,2024-05-15 14:31:17.955751
4,0.7435254485555794,2024-05-15 14:31:22.964538
1,0.4305623602556108,2024-05-15 14:31:27.999399
3,1.8871790880511945,2024-05-15 14:31:33.026322
5,1.4770332542948534,2024-05-15 14:31:38.034962
7,1.5733164734414065,2024-05-15 14:31:43.036373
2,1.833779651650995,2024-05-15 14:31:48.068175
5,0.505829482201458,2024-05-15 14:31:53.049931
3,1.5664580700634545,2024-05-15 14:31:58.013664
5,1.732739539221566,2024-05-15 14:32:03.024357
7,1.3437540641253745,2024-05-15 14:32:08.045845
7,2.029867462837978,2024-05-15 14:32:13.043766
2,0.1915185206260599,2024-05-15 14:32:18.027393
11,2.573385128337833,2024-05-15 14:32:23.028339
8,1.6496983615168677,2024-05-15 14:32:28.019647
10,1.8632022173364384,2024-05-15 14:32:33.019422
11,0.7468770675432003,2024-05-15 14:32:38.022876
6,1.596985568052889,2024-05-15 14:32:43.062310
3,0.6291985592371896,2024-05-15 14:32:48.004656
6,0.124509134671453,2024-05-15 14:32:52.994408
3,0.2405420178505741,2024-05-15 14:32:58.019973
1,0.3692313551714491,2024-05-15 14:33:03.028063
3,1.1586085091562055,2024-05-15 14:33:08.061135
10,2.457728662717189,2024-05-15 14:33:13.373968
11,1.7933201904114466,2024-05-15 14:33:18.583352
3,0.6742218206336458,2024-05-15 14:33:23.130719
2,1.8122716097823024,2024-05-15 14:33:28.561965
9,1.361933277860724,2024-05-15 14:33:33.705177
10,0.0989886388368869,2024-05-15 14:33:39.747357
4,2.1355384841842864,2024-05-15 14:33:44.903445
1,0.2676825495536671,2024-05-15 14:33:48.116308
3,2.395574746287753,2024-05-15 14:33:53.038194
4,0.2318642523022655,2024-05-15 14:33:58.031643
11,2.3078580706333645,2024-05-15 14:34:03.024254
4,0.3478803493667159,2024-05-15 14:34:08.033461
11,1.8323696568708376,2024-05-15 14:34:13.003993
3,2.567692283174447,2024-05-15 14:34:18.240507
6,1.7672926894997436,2024-05-15 14:34:23.028896
7,1.6604484279970615,2024-05-15 14:34:28.058703
1,0.8688878087692544,2024-05-15 14:34:33.063983
3,1.8292546744544305,2024-05-15 14:34:38.067117
4,0.0140283079881886,2024-05-15 14:34:43.069961
10,1.5634552943318247,2024-05-15 14:34:48.076202
11,0.5973428554733352,2024-05-15 14:34:53.092471
8,2.365632003044834,2024-05-15 14:34:58.045451
8,1.450128380388385,2024-05-15 14:35:03.019039
2,1.719376348819185,2024-05-15 14:35:08.068482
11,1.3888288111432874,2024-05-15 14:35:13.035425
9,0.1309070246238004,2024-05-15 14:35:18.026894
5,0.4787025131518884,2024-05-15 14:35:23.037354
3,2.0830650793447893,2024-05-15 14:35:28.016158
9,0.2988893354448174,2024-05-15 14:35:33.071058
7,0.5988819378186906,2024-05-15 14:35:38.046797
10,1.349413333660914,2024-05-15 14:35:43.050651
3,2.2569631385296813,2024-05-15 14:35:48.042057
3,2.534522891200241,2024-05-15 14:35:53.044505
2,1.2473339616186896,2024-05-15 14:35:58.054346
1,1.3041315188322826,2024-05-15 14:36:03.032003
3,1.1118366221401512,2024-05-15 14:36:08.046363
6,0.9773070031480926,2024-05-15 14:36:13.045918
11,1.0544428093856486,2024-05-15 14:36:18.050724
3,1.0848657930818506,2024-05-15 14:36:23.085769
10,2.0225346341039976,2024-05-15 14:36:28.064173
7,1.7537723699914518,2024-05-15 14:36:33.066189
5,0.3958190356478191,2024-05-15 14:36:38.220902
4,2.1413295059009965,2024-05-15 14:36:43.138996
9,0.8860125420688852,2024-05-15 14:36:48.079306
10,1.861601925784234,2024-05-15 14:36:53.042286
1,2.1542566224494486,2024-05-15 14:36:58.076656
7,2.512600165119492,2024-05-15 14:37:03.709661
7,1.798362467610145,2024-05-15 14:37:08.746059
11,0.6512614082740713,2024-05-15 14:37:13.472626
9,1.8539034370168936,2024-05-15 14:37:18.702402
3,2.0668838691584,2024-05-15 14:37:23.668256
4,1.7147191376056743,2024-05-15 14:37:28.078295
8,1.3573430948683185,2024-05-15 14:37:33.524300
1,2.5819704452030274,2024-05-15 14:37:38.735490
1,0.384336353458465,2024-05-15 14:37:43.308175
8,0.0213057076302457,2024-05-15 14:37:48.220485
3,1.7202585743464591,2024-05-15 14:37:53.078443
3,1.107319990811947,2024-05-15 14:37:58.087871
11,1.5455078759160938,2024-05-15 14:38:03.084186
6,0.6182750056404493,2024-05-15 14:38:08.096138
5,2.1130643230950223,2024-05-15 14:38:13.087569
5,0.6442883154595614,2024-05-15 14:38:18.094679
4,1.893083671105416,2024-05-15 14:38:23.156449
10,1.6205485061053926,2024-05-15 14:38:28.258915
3,0.6474639388878719,2024-05-15 14:38:33.733602
5,0.1565289220914725,2024-05-15 14:38:38.508007
3,1.1622167905824834,2024-05-15 14:38:43.070731
2,1.914185474389005,2024-05-15 14:38:48.071953
7,0.5517697241741075,2024-05-15 14:38:53.093405
3,2.381729666379386,2024-05-15 14:38:58.082113
4,2.275973877709466,2024-05-15 14:39:03.081846
6,1.5572084811670568,2024-05-15 14:39:08.088344
4,2.331892454021702,2024-05-15 14:39:13.086373
3,0.8802331799676603,2024-05-15 14:39:18.118339
3,2.0931676137959068,2024-05-15 14:39:23.126647
3,1.8401307635767363,2024-05-15 14:39:28.169121
3,1.8065607955282856,2024-05-15 14:39:33.113623
10,1.5759451304610037,2024-05-15 14:39:38.085518
11,1.9974031687801168,2024-05-15 14:39:43.826161
1,0.2794404414325706,2024-05-15 14:39:48.832424
3,1.5440427390128375,2024-05-15 14:39:53.374600
1,2.175981845519808,2024-05-15 14:39:58.125533
11,0.743142552724122,2024-05-15 14:40:03.076918
6,0.1480558993230746,2024-05-15 14:40:08.110177
9,1.80646985745772,2024-05-15 14:40:13.125498
8,0.8304675245039904,2024-05-15 14:40:18.129420
7,2.506039591817673,2024-05-15 14:40:23.115671
7,2.55501842638985,2024-05-15 14:40:28.129538
2,2.594251502891364,2024-05-15 14:40:33.118578
11,0.5569879793192406,2024-05-15 14:40:38.130042
9,1.5643830871487323,2024-05-15 14:40:43.132646
1,0.2947960643235334,2024-05-15 14:40:48.138310
3,1.7523403453918067,2024-05-15 14:40:53.161114
9,1.2536072529383595,2024-05-15 14:40:58.163961
9,1.5765337181713832,2024-05-15 14:41:03.163019
1,0.2046784979929131,2024-05-15 14:41:08.140382
7,0.543752183666289,2024-05-15 14:41:13.164653
10,1.5936829503689782,2024-05-15 14:41:18.381081
9,0.9393758020364116,2024-05-15 14:41:23.142804
4,1.4571871726483758,2024-05-15 14:41:28.124841
7,2.321367226371511,2024-05-15 14:41:33.109815
2,1.128783258491279,2024-05-15 14:41:38.120043
10,0.2524179068953697,2024-05-15 14:41:43.178624
11,1.41244829829472,2024-05-15 14:41:48.136987
4,1.4094824472520224,2024-05-15 14:41:53.141761
2,2.142789974173162,2024-05-15 14:41:58.123471
11,1.9066229188623351,2024-05-15 14:42:03.129437
3,0.0746920077041908,2024-05-15 14:42:08.131200
2,0.1796854515377218,2024-05-15 14:42:13.142549
4,2.384232182738607,2024-05-15 14:42:18.137627
6,0.7848499508916302,2024-05-15 14:42:23.147141
6,2.188924881019367,2024-05-15 14:42:28.098852
10,1.8402944255958849,2024-05-15 14:42:33.150581
2,0.6455524376290932,2024-05-15 14:42:38.152716
6,1.842152094966363,2024-05-15 14:42:43.132073
1,2.44315919133787,2024-05-15 14:42:48.143790
2,0.8596007565924145,2024-05-15 14:42:58.508712
4,1.364573412962795,2024-05-15 14:43:03.408540
3,1.0125877634574176,2024-05-15 14:43:08.483548
5,0.8827095793101468,2024-05-15 14:43:13.398068
3,0.5952448421342043,2024-05-15 14:43:18.428144
1,0.3978654145948144,2024-05-15 14:43:23.349530
11,1.430494142923823,2024-05-15 14:43:28.312594
10,0.2439013264244918,2024-05-15 14:43:33.338898
10,0.0573923108091271,2024-05-15 14:43:38.389760
1,0.5518686828331707,2024-05-15 14:43:43.824693
8,1.703883029166968,2024-05-15 14:43:48.391854
6,0.5243154068786402,2024-05-15 14:43:53.379532
4,0.2161974612293671,2024-05-15 14:43:58.386663
3,0.8510015004175736,2024-05-15 14:44:03.402122
5,1.6536031832799063,2024-05-15 14:44:08.387193
5,2.05244947587364,2024-05-15 14:44:13.433926
3,0.088621872330992,2024-05-15 14:44:18.418230
11,1.459504292636584,2024-05-15 14:44:23.424555
4,1.902589169316108,2024-05-15 14:44:28.397951
11,2.1462109562806573,2024-05-15 14:44:33.394272
5,1.227738452972437,2024-05-15 14:44:38.398081
4,0.1871067581025018,2024-05-15 14:44:43.406483
2,0.3971212197338348,2024-05-15 14:44:48.409132
5,0.3735277138888487,2024-05-15 14:44:53.406483
1,1.5101398257716871,2024-05-15 14:44:58.376385
4,1.5902714136320018,2024-05-15 14:45:03.378144
6,0.1187714858431884,2024-05-15 14:45:08.390250
2,1.2226875356681015,2024-05-15 14:45:13.417460
9,1.04543037426415,2024-05-15 14:45:18.387372
7,2.1673150204341773,2024-05-15 14:45:23.386786
3,1.9046665926432376,2024-05-15 14:45:28.391113
9,0.0338887218019533,2024-05-15 14:45:33.576687
9,0.1711166649040569,2024-05-15 14:45:38.388894
11,1.43401006234783,2024-05-15 14:45:43.405947
9,1.6981107521406102,2024-05-15 14:45:48.372989
2,1.850497135840935,2024-05-15 14:45:53.381114
3,1.1162252360539606,2024-05-15 14:45:58.382868
2,1.460824726607651,2024-05-15 14:46:03.384300
1,0.1436059475042147,2024-05-15 14:46:08.381185
6,0.9596461223410284,2024-05-15 14:46:13.708454
5,0.2225506635613096,2024-05-15 14:46:18.431914
7,2.185810616434091,2024-05-15 14:46:23.378889
11,1.8281712294460684,2024-05-15 14:46:28.447065
7,1.4861822392765012,2024-05-15 14:46:33.414565
3,2.1715821787309624,2024-05-15 14:46:38.428458
10,0.3886074977495871,2024-05-15 14:46:43.444258
7,0.726453509974301,2024-05-15 14:46:48.446406
7,2.0827467436240936,2024-05-15 14:46:53.422489
3,2.010712314762627,2024-05-15 14:46:58.408763
4,1.3331708969011722,2024-05-15 14:47:03.867251
6,1.956805485274472,2024-05-15 14:47:08.663127
1,0.3919052981887252,2024-05-15 14:47:13.456382
10,0.3958869191271787,2024-05-15 14:47:18.452670
10,1.4577929541204746,2024-05-15 14:47:23.430178
3,1.1728984665267042,2024-05-15 14:47:28.510510
4,0.4211959314181204,2024-05-15 14:47:33.890750
6,0.8900101677223023,2024-05-15 14:47:38.427917
10,1.3022060101716928,2024-05-15 14:47:43.428634
5,0.6018548196852709,2024-05-15 14:47:48.478166
2,0.1723981049774265,2024-05-15 14:47:53.415074
6,1.934761208787212,2024-05-15 14:47:58.418467
5,1.150273460289028,2024-05-15 14:48:03.463774
9,0.9834402315865818,2024-05-15 14:48:08.422953
7,1.6648302664632184,2024-05-15 14:48:13.706616
6,5.26619256936e-05,2024-05-15 14:48:18.430438
8,0.1303244777537178,2024-05-15 14:48:23.585059
1,0.5290063623530299,2024-05-15 14:48:28.421254
9,1.2579245126940717,2024-05-15 14:48:33.433993
6,1.405470814208588,2024-05-15 14:48:38.715720
1,0.2681965875944621,2024-05-15 14:48:43.467451
11,1.3617419834382205,2024-05-15 14:48:48.833211
7,0.2684527184955688,2024-05-15 14:48:53.750026
7,1.2236092334137814,2024-05-15 14:48:58.779560
7,0.5809617245514366,2024-05-15 14:49:03.605138
8,0.8316282991752929,2024-05-15 14:49:08.468406
1,0.5027017085174462,2024-05-15 14:49:13.482002
4,0.4021976468062256,2024-05-15 14:49:18.470735
10,1.187618082053179,2024-05-15 14:49:23.653649
6,1.6982231749338517,2024-05-15 14:49:28.462514
5,1.7152813501225517,2024-05-15 14:49:33.541230
6,1.8196766872555736,2024-05-15 14:49:38.474166
9,1.145300341007352,2024-05-15 14:49:43.459462
8,0.8204603231544407,2024-05-15 14:49:48.463957
9,1.7706152279363052,2024-05-15 14:49:53.460812
10,1.9951980703868333,2024-05-15 14:49:58.465949
3,1.8363771865317768,2024-05-15 14:50:03.461673
3,1.856828987669058,2024-05-15 14:50:08.835211
3,0.8787838086012932,2024-05-15 14:50:13.455551
5,1.7924287170670283,2024-05-15 14:50:18.923252
7,0.8954077092605849,2024-05-15 14:50:23.419012
10,1.8709404402355807,2024-05-15 14:50:28.427758
3,0.8245264302643832,2024-05-15 14:50:33.446616
7,0.6093294553811794,2024-05-15 14:50:38.454219
11,0.3881703962381108,2024-05-15 14:50:43.469442
8,0.3442092476480991,2024-05-15 14:50:48.448991
3,0.5249895346453038,2024-05-15 14:50:53.447493
8,0.1908053928016155,2024-05-15 14:50:58.444963
8,0.7362193258335239,2024-05-15 14:51:03.458370
2,1.2947546590208947,2024-05-15 14:51:08.465280
2,0.2804503289661368,2024-05-15 14:51:13.449473
2,1.8430791421816228,2024-05-15 14:51:18.433633
3,1.444095297332131,2024-05-15 14:51:23.837818
5,0.365399464915432,2024-05-15 14:51:28.443983
2,1.3968281907412523,2024-05-15 14:51:33.456948
4,0.8207228986126748,2024-05-15 14:51:38.431616
1,0.6791948951551321,2024-05-15 14:51:43.479521
10,0.2821332317973682,2024-05-15 14:51:48.474327
8,0.250404030310227,2024-05-15 14:51:53.490678
9,0.5675290352684517,2024-05-15 14:51:58.478503
4,0.1079030859440398,2024-05-15 14:52:03.486688
5,0.7177122045893276,2024-05-15 14:52:08.485940
6,0.1736878671399684,2024-05-15 14:52:13.473375
8,0.5665920878461981,2024-05-15 14:52:18.494230
6,1.284625735445826,2024-05-15 14:52:23.496711
7,2.0728829914399904,2024-05-15 14:52:28.547194
10,0.38572165774952,2024-05-15 14:52:33.972219
6,1.1387078917927205,2024-05-15 14:52:38.984054
2,0.5666289399478635,2024-05-15 14:52:43.885680
1,0.5916677001417782,2024-05-15 14:52:48.772482
4,0.6879554068507078,2024-05-15 14:52:53.620582
8,0.7930127882143858,2024-05-15 14:52:59.052404
2,0.1768439695858845,2024-05-15 14:53:03.510813
1,1.699083819268244,2024-05-15 14:53:08.988850
10,1.965536783014236,2024-05-15 14:53:13.516848
4,1.9645686994873115,2024-05-15 14:53:18.487459
3,1.188010489280537,2024-05-15 14:53:23.480886
1,1.3564908012187886,2024-05-15 14:53:28.469313
3,0.2169796459533104,2024-05-15 14:53:33.505052
3,0.4671158035444265,2024-05-15 14:53:38.743197
10,0.1353977582526134,2024-05-15 14:53:43.520964
11,0.1748060601315019,2024-05-15 14:53:48.723845
5,0.7833104152074178,2024-05-15 14:53:53.701456
6,1.5529543170943785,2024-05-15 14:53:58.679356
2,0.3806641182845811,2024-05-15 14:54:03.906353
4,0.4233825847905882,2024-05-15 14:54:08.454556
1,0.7840129472122918,2024-05-15 14:54:13.518102
3,1.805968224348647,2024-05-15 14:54:18.722308
9,2.0525311936714417,2024-05-15 14:54:24.089263
7,0.7352074878576047,2024-05-15 14:54:28.922951
11,1.512026070908776,2024-05-15 14:54:33.619239
10,0.1539778054466056,2024-05-15 14:54:38.519437
4,1.6789886679445567,2024-05-15 14:54:43.520916
4,0.8491669090202094,2024-05-15 14:54:48.529502
9,0.4882033784980966,2024-05-15 14:54:53.508763
2,1.033658014369135,2024-05-15 14:54:58.543283
4,1.640940247818464,2024-05-15 14:55:03.770427
1,0.1939893141732255,2024-05-15 14:55:08.496022
3,1.7142421847391154,2024-05-15 14:55:13.572374
11,1.342837482849749,2024-05-15 14:55:18.886177
5,0.933120133830783,2024-05-15 14:55:24.137572
1,0.4127595029674187,2024-05-15 14:55:28.750821
10,0.971136751850176,2024-05-15 14:55:33.769423
6,1.392635254891029,2024-05-15 14:55:38.512990
11,2.113235469242384,2024-05-15 14:55:43.654876
6,0.4772142417097047,2024-05-15 14:55:48.602230
11,1.3349591592311834,2024-05-15 14:55:53.615774
3,1.2433548368812124,2024-05-15 14:55:58.643279
6,1.8796949844173565,2024-05-15 14:56:04.128664
2,2.1066816720673662,2024-05-15 14:56:08.814569
7,0.5638214279371099,2024-05-15 14:56:14.066374
1,0.20698598364289,2024-05-15 14:56:18.620442
7,2.143567103518045,2024-05-15 14:56:23.844506
6,2.177227153771009,2024-05-15 14:56:28.810389
